exercise,label,lm0_x,lm0_y,lm0_z,lm0_vis,lm1_x,lm1_y,lm1_z,lm1_vis,lm2_x,lm2_y,lm2_z,lm2_vis,lm3_x,lm3_y,lm3_z,lm3_vis,lm4_x,lm4_y,lm4_z,lm4_vis,lm5_x,lm5_y,lm5_z,lm5_vis,lm6_x,lm6_y,lm6_z,lm6_vis,lm7_x,lm7_y,lm7_z,lm7_vis,lm8_x,lm8_y,lm8_z,lm8_vis,lm9_x,lm9_y,lm9_z,lm9_vis,lm10_x,lm10_y,lm10_z,lm10_vis,lm11_x,lm11_y,lm11_z,lm11_vis,lm12_x,lm12_y,lm12_z,lm12_vis,lm13_x,lm13_y,lm13_z,lm13_vis,lm14_x,lm14_y,lm14_z,lm14_vis,lm15_x,lm15_y,lm15_z,lm15_vis,lm16_x,lm16_y,lm16_z,lm16_vis,lm17_x,lm17_y,lm17_z,lm17_vis,lm18_x,lm18_y,lm18_z,lm18_vis,lm19_x,lm19_y,lm19_z,lm19_vis,lm20_x,lm20_y,lm20_z,lm20_vis,lm21_x,lm21_y,lm21_z,lm21_vis,lm22_x,lm22_y,lm22_z,lm22_vis,lm23_x,lm23_y,lm23_z,lm23_vis,lm24_x,lm24_y,lm24_z,lm24_vis,lm25_x,lm25_y,lm25_z,lm25_vis,lm26_x,lm26_y,lm26_z,lm26_vis,lm27_x,lm27_y,lm27_z,lm27_vis,lm28_x,lm28_y,lm28_z,lm28_vis,lm29_x,lm29_y,lm29_z,lm29_vis,lm30_x,lm30_y,lm30_z,lm30_vis,lm31_x,lm31_y,lm31_z,lm31_vis,lm32_x,lm32_y,lm32_z,lm32_vis
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005971432547084987
Squat,down,0.0,0.0,0.0,0.0006009326316416264
Squat,down,0.0,0.0,0.0,0.0008288614335469902
Squat,down,0.0,0.0,0.0,0.0008788881823420525
Squat,down,0.0,0.0,0.0,0.0018633982399478555
Squat,down,0.0,0.0,0.0,0.002130878157913685
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.32381880283355713
Squat,down,174.7255859375,480.0,0.0,0.596601128578186
Squat,down,0.0,0.0,0.0,0.0010979922953993082
Squat,down,0.0,0.0,0.0,0.002163464203476906
Squat,down,0.0,0.0,0.0,0.00418142369017005
Squat,down,0.0,0.0,0.0,0.010142549872398376
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005018432857468724
Squat,down,0.0,0.0,0.0,0.0005296553717926145
Squat,down,0.0,0.0,0.0,0.0010032079881057143
Squat,down,0.0,0.0,0.0,0.0011055903742089868
Squat,down,0.0,0.0,0.0,0.0024844359140843153
Squat,down,0.0,0.0,0.0,0.0029115607030689716
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.3623046278953552
Squat,down,170.62655639648438,480.0,0.0,0.5020915269851685
Squat,down,0.0,0.0,0.0,0.0014871228486299515
Squat,down,0.0,0.0,0.0,0.0014526621671393514
Squat,down,0.0,0.0,0.0,0.00616829888895154
Squat,down,0.0,0.0,0.0,0.012056971900165081
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005184023175388575
Squat,down,0.0,0.0,0.0,0.0003759898245334625
Squat,down,0.0,0.0,0.0,0.0010305861942470074
Squat,down,0.0,0.0,0.0,0.0007840485777705908
Squat,down,0.0,0.0,0.0,0.002221405506134033
Squat,down,0.0,0.0,0.0,0.0019247824093326926
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.33533328771591187
Squat,down,174.68246459960938,480.0,0.0,0.5248260498046875
Squat,down,0.0,0.0,0.0,0.0012780262622982264
Squat,down,0.0,0.0,0.0,0.0016767348861321807
Squat,down,0.0,0.0,0.0,0.004804941359907389
Squat,down,0.0,0.0,0.0,0.011436190456151962
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.00046818278497084975
Squat,down,0.0,0.0,0.0,0.0003901708987541497
Squat,down,0.0,0.0,0.0,0.0008815939072519541
Squat,down,0.0,0.0,0.0,0.0007701192516833544
Squat,down,0.0,0.0,0.0,0.0020319547038525343
Squat,down,0.0,0.0,0.0,0.0019660494290292263
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.29134899377822876
Squat,down,0.0,0.0,0.0,0.47027239203453064
Squat,down,0.0,0.0,0.0,0.0011521236738190055
Squat,down,0.0,0.0,0.0,0.0014435111079365015
Squat,down,0.0,0.0,0.0,0.004528597462922335
Squat,down,0.0,0.0,0.0,0.009899703785777092
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.00042932346696034074
Squat,down,0.0,0.0,0.0,0.00034710433101281524
Squat,down,0.0,0.0,0.0,0.0009619673946872354
Squat,down,0.0,0.0,0.0,0.0008347994880750775
Squat,down,0.0,0.0,0.0,0.002606644295156002
Squat,down,0.0,0.0,0.0,0.002493841340765357
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.2936520278453827
Squat,down,0.0,0.0,0.0,0.364036500453949
Squat,down,0.0,0.0,0.0,0.001483603031374514
Squat,down,0.0,0.0,0.0,0.0011779401684179902
Squat,down,0.0,0.0,0.0,0.006136964075267315
Squat,down,0.0,0.0,0.0,0.010080988518893719
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.00042197052971459925
Squat,down,0.0,0.0,0.0,0.00028741470305249095
Squat,down,0.0,0.0,0.0,0.0011811306467279792
Squat,down,0.0,0.0,0.0,0.0008704158826731145
Squat,down,0.0,0.0,0.0,0.00349606666713953
Squat,down,0.0,0.0,0.0,0.002990200649946928
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.28912612795829773
Squat,down,0.0,0.0,0.0,0.46050557494163513
Squat,down,0.0,0.0,0.0,0.001086693606339395
Squat,down,0.0,0.0,0.0,0.0016372272511944175
Squat,down,0.0,0.0,0.0,0.004527129232883453
Squat,down,0.0,0.0,0.0,0.012192209251224995
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.00039735116297379136
Squat,down,0.0,0.0,0.0,0.0003414616803638637
Squat,down,0.0,0.0,0.0,0.0008900215034373105
Squat,down,0.0,0.0,0.0,0.0008083123830147088
Squat,down,0.0,0.0,0.0,0.0023542249109596014
Squat,down,0.0,0.0,0.0,0.0023041998501867056
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.294266015291214
Squat,down,184.904052734375,480.0,0.0,0.5158011317253113
Squat,down,0.0,0.0,0.0,0.0012723113177344203
Squat,down,0.0,0.0,0.0,0.0027296734042465687
Squat,down,0.0,0.0,0.0,0.004633129574358463
Squat,down,0.0,0.0,0.0,0.012064527720212936
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.00048597046406939626
Squat,down,0.0,0.0,0.0,0.0005505108274519444
Squat,down,0.0,0.0,0.0,0.0010517671471461654
Squat,down,0.0,0.0,0.0,0.0012863494921475649
Squat,down,0.0,0.0,0.0,0.0032052078749984503
Squat,down,0.0,0.0,0.0,0.0039773727767169476
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.4318605065345764
Squat,down,190.30203247070312,480.0,0.0,0.6387046575546265
Squat,down,0.0,0.0,0.0,0.0021911750081926584
Squat,down,0.0,0.0,0.0,0.004286911338567734
Squat,down,0.0,0.0,0.0,0.006689491681754589
Squat,down,0.0,0.0,0.0,0.013323022052645683
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0006280647357925773
Squat,down,0.0,0.0,0.0,0.0007112567545846105
Squat,down,0.0,0.0,0.0,0.0011551209026947618
Squat,down,0.0,0.0,0.0,0.0013522871304303408
Squat,down,0.0,0.0,0.0,0.0028500910848379135
Squat,down,0.0,0.0,0.0,0.003474739845842123
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.4170118272304535
Squat,down,184.88177490234375,480.0,0.0,0.6227567195892334
Squat,down,0.0,0.0,0.0,0.00210396246984601
Squat,down,0.0,0.0,0.0,0.0039929416961967945
Squat,down,0.0,0.0,0.0,0.00620025210082531
Squat,down,0.0,0.0,0.0,0.012565315701067448
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005693261628039181
Squat,down,0.0,0.0,0.0,0.0006318128434941173
Squat,down,0.0,0.0,0.0,0.0010334807448089123
Squat,down,0.0,0.0,0.0,0.001197820296511054
Squat,down,0.0,0.0,0.0,0.002633762313053012
Squat,down,0.0,0.0,0.0,0.0031757636461406946
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.35939180850982666
Squat,down,178.4125518798828,480.0,0.0,0.7364774346351624
Squat,down,0.0,0.0,0.0,0.001465539913624525
Squat,down,0.0,0.0,0.0,0.005121082533150911
Squat,down,0.0,0.0,0.0,0.004626010544598103
Squat,down,0.0,0.0,0.0,0.014423842541873455
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0007329854997806251
Squat,down,0.0,0.0,0.0,0.0010191678302362561
Squat,down,0.0,0.0,0.0,0.0009887367486953735
Squat,down,0.0,0.0,0.0,0.0014292479027062654
Squat,down,0.0,0.0,0.0,0.0019957853946834803
Squat,down,0.0,0.0,0.0,0.0029010367579758167
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.343694269657135
Squat,down,174.3623809814453,480.0,0.0,0.5191643834114075
Squat,down,0.0,0.0,0.0,0.0016944007948040962
Squat,down,0.0,0.0,0.0,0.0021182922646403313
Squat,down,0.0,0.0,0.0,0.006944429595023394
Squat,down,0.0,0.0,0.0,0.014666706323623657
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005960657144896686
Squat,down,0.0,0.0,0.0,0.0004987450083717704
Squat,down,0.0,0.0,0.0,0.001143282395787537
Squat,down,0.0,0.0,0.0,0.0010285924654453993
Squat,down,0.0,0.0,0.0,0.002663529710844159
Squat,down,0.0,0.0,0.0,0.0026065539568662643
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.38460224866867065
Squat,down,0.0,0.0,0.0,0.4731883406639099
Squat,down,0.0,0.0,0.0,0.002092465991154313
Squat,down,0.0,0.0,0.0,0.001646534656174481
Squat,down,0.0,0.0,0.0,0.006832093931734562
Squat,down,0.0,0.0,0.0,0.01022407878190279
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0006384160951711237
Squat,down,0.0,0.0,0.0,0.0004572939360514283
Squat,down,0.0,0.0,0.0,0.0012118339072912931
Squat,down,0.0,0.0,0.0,0.0008884374401532114
Squat,down,0.0,0.0,0.0,0.0027937041595578194
Squat,down,0.0,0.0,0.0,0.002397823380306363
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.464511513710022
Squat,down,180.37664794921875,480.0,0.0,0.7752585411071777
Squat,down,0.0,0.0,0.0,0.002487348159775138
Squat,down,0.0,0.0,0.0,0.006691738031804562
Squat,down,0.0,0.0,0.0,0.00763093214482069
Squat,down,0.0,0.0,0.0,0.020100517198443413
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.001111580291762948
Squat,down,0.0,0.0,0.0,0.0013949243584647775
Squat,down,0.0,0.0,0.0,0.0011934248032048345
Squat,down,0.0,0.0,0.0,0.001568842213600874
Squat,down,0.0,0.0,0.0,0.0019941336940973997
Squat,down,0.0,0.0,0.0,0.0026876709889620543
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.4203000068664551
Squat,down,203.48541259765625,480.0,0.0,0.5301505923271179
Squat,down,0.0,0.0,0.0,0.002757880836725235
Squat,down,0.0,0.0,0.0,0.0032685925252735615
Squat,down,0.0,0.0,0.0,0.009881497360765934
Squat,down,0.0,0.0,0.0,0.01685408502817154
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005055989604443312
Squat,down,0.0,0.0,0.0,0.00044509494910016656
Squat,down,0.0,0.0,0.0,0.001186590874567628
Squat,down,0.0,0.0,0.0,0.0010888780234381557
Squat,down,0.0,0.0,0.0,0.0032072376925498247
Squat,down,0.0,0.0,0.0,0.0031889795791357756
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.44738468527793884
Squat,down,160.00747680664062,477.80474853515625,0.0,0.6648873090744019
Squat,down,0.0,0.0,0.0,0.0026355842128396034
Squat,down,0.0,0.0,0.0,0.005113151390105486
Squat,down,0.0,0.0,0.0,0.00800460297614336
Squat,down,0.0,0.0,0.0,0.016845783218741417
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0009720778907649219
Squat,down,0.0,0.0,0.0,0.0010914281010627747
Squat,down,0.0,0.0,0.0,0.0012951819226145744
Squat,down,0.0,0.0,0.0,0.0015570719260722399
Squat,down,0.0,0.0,0.0,0.00286830379627645
Squat,down,0.0,0.0,0.0,0.0036324970424175262
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.4012514352798462
Squat,down,118.95773315429688,459.43572998046875,0.0,0.7017629146575928
Squat,down,0.0,0.0,0.0,0.0036080984864383936
Squat,down,0.0,0.0,0.0,0.008476890623569489
Squat,down,0.0,0.0,0.0,0.009423484094440937
Squat,down,0.0,0.0,0.0,0.017956949770450592
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0011536941165104508
Squat,down,0.0,0.0,0.0,0.0013223780551925302
Squat,down,0.0,0.0,0.0,0.0005419669323600829
Squat,down,0.0,0.0,0.0,0.0007895368034951389
Squat,down,0.0,0.0,0.0,0.0005916849477216601
Squat,down,0.0,0.0,0.0,0.0009332240442745388
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
